number,name
957,AGL09748A_Florida_3178_20132013_01_04HA
958,ALG00460A_Wisconsin_55_20122012_12_20HA
959,AGZ60521A_Oregon_01_20132013_01_11HA
960,AKJ80266A_Wisconsin_U130482_20132013_01_01HA
961,AHL99522A_SantaClara_YGA_03046_20132013_02_02HA
962,AGW01929A_Boston_DOA2-221_20132013_01_23HA
963,ALG00461A_Wisconsin_49_20132013_02_08HA
964,AHZ95911A_Connecticut_Flu036_20122012_12_29HA
965,AHZ40650A_Houston_JMM_136_20132013_01_11HA
966,AHM00300A_Chicago_YGA_04081_20122012_12_24HA
967,ALG00483A_Wisconsin_52_20132013_01_16HA
968,AGL09770A_NewJersey_3204_20132013_01_03HA
969,AHM00734A_Chicago_YGA_04128_20132013_01_01HA
970,AHL99129A_SantaClara_YGA_03012_20132013_01_21HA
971,AHZ40261A_Houston_JMM_102_20132013_01_01HA
972,AHM00228A_Chicago_YGA_04054_20122012_12_18HA
973,AHM00639A_Chicago_YGA_04119_20122012_12_29HA
974,AKJ80299A_Wisconsin_V130083_20122012_12_01HA
975,AKJ80291A_Wisconsin_U131166_20132013_02_01HA
976,AGZ60486A_Louisiana_02_20132013_02_19HA
977,AHB73545A_California_NHRC392775_20132013_02_04HA
978,AHM00710A_Chicago_YGA_04126_20122012_12_31HA
979,AHL99689A_SantaClara_YGA_03061_20132013_02_04HA
980,AKJ80320A_Wisconsin_V131150_20132013_02_01HA
981,AKJ80310A_Wisconsin_V130659_20132013_01_01HA
982,AHL99093A_SantaClara_YGA_03009_20132013_01_23HA
983,AHB73533A_Illinois_NHRC391763_20132013_01_17HA
984,AHM00240A_Chicago_YGA_04055_20122012_12_18HA
985,AHM00264A_Chicago_YGA_04064_20122012_12_18HA
986,AGO02699A_MatoGrossodoSul_13986_20132013_03_05HA
987,AHM00168A_Chicago_YGA_04039_20122012_12_15HA
988,AKJ80289A_Wisconsin_U131146_20132013_02_01HA
989,AGL09744A_Florida_3174_20122012_12_27HA
990,AHL98878A_Boston_YGA_02042_20132013_01_22HA
991,AKJ80262A_Wisconsin_U130164_20122012_12_01HA
992,AKJ80314A_Wisconsin_V130755_20132013_01_01HA
993,AHM00252A_Chicago_YGA_04056_20122012_12_18HA
994,AKJ80321A_Wisconsin_V131159_20132013_02_01HA
995,AHM00085A_Chicago_YGA_04018_20122012_12_07HA
996,AGZ61199A_Wisconsin_38_20122012_11_01HA
997,AHM00503A_Chicago_YGA_04105_20122012_12_27HA
998,AGW00889A_Boston_DOA2-146_20132013_01_20HA
999,AKJ80312A_Wisconsin_V130744_20132013_01_01HA
1000,AHM00555A_Chicago_YGA_04111_20122012_12_28HA
1001,AHL99952A_Chicago_YGA_04006_20122012_11_27HA
1002,AHZ42678A_Houston_JMM_158_20132013_02_01HA
1003,AHL99558A_SantaClara_YGA_03049_20122012_12_23HA
1004,AHB73531A_Illinois_NHRC392712_20132013_01_23HA
1005,AKJ80327A_Wisconsin_V131329_20132013_02_01HA
1006,AGL09765A_Nebraska_3199_20132013_01_10HA
1007,AHL98140A_Boston_YGA_01190_20132013_01_23HA
1008,AGF44894A_SouthCarolina_3080_20122012_11_26HA
1009,AHL99510A_SantaClara_YGA_03045_20132013_02_02HA
1010,AHB73527A_Illinois_NHRC394053_20132013_02_13HA
1011,AGW01953A_Boston_DOA2-223_20122012_12_30HA
1012,AIT92512A_Connecticut_Flu074_20122012_12_29HA
1013,AGZ60496A_Vermont_02_20132013_02_19HA
1014,BAT21781A_Ishikawa_91-262v_20132013_01_15HA
1015,AHL97529A_Boston_YGA_01135_20132013_01_03HA
1016,AHL99438A_SantaClara_YGA_03038_20132013_01_12HA
1017,AHL99201A_SantaClara_YGA_03018_20132013_01_16HA
1018,AIT92504A_Connecticut_Flu169_20132013_01_25HA
1019,AIT92490A_Connecticut_Flu075_20122012_12_30HA
1020,AHL95782A_Boston_YGA_00078_20132013_01_20HA
1021,AGZ61682A_Maryland_33_20122012_11_11HA
1022,AJE62875A_Thailand_CU-B7269_20122012_12_06HA
1023,AHW46734A_Thailand_VIROAF1_20122012_10_05HA
1024,AIC64759A_Thailand_VIROAF1CS_20122012_10_05HA
1025,AJE62873A_Thailand_CU-H3490_20122012_11_15HA
1026,AJE62874A_Thailand_CU-B7235_20122012_11_26HA
1027,AJE62872A_Thailand_CU-B7189_20122012_11_12HA
1028,ALG00503A_Wisconsin_55_20132013_02_20HA
1029,AKJ80296A_Wisconsin_U131392_20132013_02_01HA
1030,AIE52965A_Santiago_p37d0_20122012_10_30HA
1031,AIE53196A_Santiago_p37d3_20122012_11_02HA
1032,AIE52920A_Santiago_p37d1_20122012_10_31HA
1033,AIE52988A_Santiago_p37d2_20122012_11_01HA
1034,AGZ61518A_DistrictOfColumbia_01_20132013_03_27HA
1035,ALG00445A_Michigan_23_20132013_01_12HA
1036,AGZ60464A_Oklahoma_06_20132013_02_05HA
1037,AGZ61170A_NorthCarolina_02_20132013_01_03HA
1038,AGQ16331A_Oklahoma_3400_20132013_01_28HA
1039,AHB73585A_Ontario_025_20132013_01_28HA
1040,AGZ61012A_NewMexico_08_20132013_03_13HA
1041,AHA98487A_Helsinki_879_20132013_02_24HA
1042,AJJ99089A_Thailand_KS10521_20122012_11_16HA
1043,AJJ99077A_Thailand_KS10525_20122012_12_07HA
1044,AHL95080A_Boston_YGA_00011_20122012_12_27HA
1045,AGW01881A_Boston_DOA2-217_20132013_01_15HA
1046,AGW01379A_Boston_DOA2-161_20132013_01_02HA
1047,AGW01691A_Boston_DOA2-190_20132013_01_11HA
1048,AIG44802A_Singapore_S2013.044_20132013_01_16HA
1049,AGL09810A_SouthDakota_3244_20132013_01_07HA
1050,AGD98956A_Ontario_001_20132013_01_02HA
1051,AKJ80271A_Wisconsin_U130593_20132013_01_01HA
1052,AKJ80322A_Wisconsin_V131172_20132013_02_01HA
1053,AKJ80325A_Wisconsin_V131208_20132013_02_01HA
1054,ALG00453A_Wisconsin_50_20132013_03_04HA
1055,AGZ61051A_Texas_01_20132013_01_08HA
1056,ALM05990A_MexicoCity_1514A00905324N_20132013_01_04HA
1057,AGT18799A_Singapore_H2013.060_20132013_01_22HA
1058,AHD25327A_Delhi_1833_20132013_02_20HA
1059,AHD25323A_Delhi_1553_20132013_02_19HA
1060,AHD25321A_Delhi_1549_20132013_02_19HA
1061,AHD25313A_Delhi_764_20132013_02_13HA
1062,AHD25311A_Haryana_706_20132013_02_13HA
1063,AHD25314A_Delhi_1183_20132013_02_16HA
1064,AHD25322A_Delhi_1550_20132013_02_19HA
1065,AHD25312A_Haryana_707_20132013_02_13HA
1066,AHD25310A_Delhi_567_20132013_02_12HA
1067,AHZ40345A_Houston_JMM_109_20132013_01_03HA
1068,AHL96140A_Boston_YGA_01011_20122012_12_21HA
1069,AHL96676A_Boston_YGA_01059_20122012_12_26HA
1070,AHL95248A_Boston_YGA_00028_20132013_01_03HA
1071,AGV99097A_Boston_DOA2-105_20122012_12_21HA
1072,AGW00781A_Boston_DOA2-135_20122012_12_20HA
1073,AGW01905A_Boston_DOA2-219_20122012_12_29HA
1074,AHZ42891A_Houston_JMM_178_20132013_01_15HA
1075,AHZ42584A_Houston_JMM_150_20132013_01_25HA
1076,AHZ42725A_Houston_JMM_162_20132013_01_27HA
1077,AGZ61463A_Utah_02_20132013_01_03HA
1078,ALH38111A_Texas_19_20132013_01_11HA
1079,AHL96569A_Boston_YGA_01049_20122012_12_26HA
1080,AHZ42631A_Houston_JMM_154_20132013_01_22HA
1081,AHZ40560A_Houston_JMM_128_20132013_01_09HA
1082,AHZ40606A_Houston_JMM_132_20132013_01_10HA
1083,AGZ60372A_Pennsylvania_03_20132013_02_20HA
1084,AHL99177A_SantaClara_YGA_03016_20132013_01_17HA
1085,AGW00065A_Boston_DOA2-117_20122012_12_07HA
1086,AGW00793A_Boston_DOA2-136_20122012_12_20HA
1087,APC60118A_RhodeIsland_09_20122012_11_28HA
1088,AHL99713A_SantaClara_YGA_03063_20132013_01_21HA
1089,AHL96116A_Boston_YGA_01009_20122012_12_20HA
1090,AGV99205A_Boston_DOA2-114_20122012_12_03HA
1091,AHL96236A_Boston_YGA_01020_20122012_12_22HA
1092,BAT21754A_Tokyo_52-85_20132013_01_05HA
1093,BAT21735A_Kumamoto_92-307v_20132013_01_15HA
1094,BAT21750A_Fukuoka_93-308v_20132013_01_16HA
1095,BAT21748A_Fukuoka_73-371_20132013_01_21HA
1096,BAT21749A_Fukuoka_94-375v_20132013_01_21HA
1097,BAT21740A_Fukuoka_70-3-184_20132013_01_10HA
1098,BAT21737A_Tokyo_57-229_20132013_01_15HA
1099,BAT21738A_Kanagawa_59-272_20132013_01_16HA
1100,BAT21755A_Gifu_76-452v_20132013_01_24HA
1101,BAT21739A_Tokyo_56-228_20132013_01_15HA
1102,BAT21756A_Kagawa_62-243_20132013_01_15HA
1103,BAT21736A_Tokyo_50-34_20122012_12_20HA
1104,AHB73578A_Ontario_036_20132013_02_11HA
1105,AGD98962A_Ontario_007_20132013_01_02HA
1106,AHM00360A_Chicago_YGA_04090_20122012_12_26HA
1107,AHM00108A_Chicago_YGA_04020_20122012_12_07HA
1108,AHL99964A_Chicago_YGA_04007_20122012_11_27HA
1109,AHZ39925A_Houston_JMM_72_20122012_12_15HA
1110,AGZ60597A_Texas_91_20122012_12_05HA
1111,AGG13507A_Texas_JMM_13_20122012_11_20HA
1112,AGL09830A_Washington_3264_20122012_12_27HA
1113,AGZ61366A_Indiana_161_20122012_10_22HA
1114,AGZ61344A_Arizona_09_20122012_10_22HA
1115,AHL99844A_SantaClara_YGA_03074_20132013_01_08HA
1116,AHM00312A_Chicago_YGA_04084_20122012_12_24HA
1117,AGZ60814A_Michigan_02_20132013_01_03HA
1118,AGZ61448A_Indiana_01_20132013_01_22HA
1119,AHZ42654A_Houston_JMM_156_20132013_01_26HA
1120,AHZ40189A_Houston_JMM_95_20122012_12_28HA
1121,AGQ16336A_Oklahoma_3405_20132013_03_05HA
1122,AGZ61000A_Oklahoma_08_20132013_03_13HA
1123,AGL09803A_Ohio_3237_20132013_01_11HA
1124,AHL97036A_Boston_YGA_01092_20122012_12_29HA
1125,AHL96557A_Boston_YGA_01048_20122012_12_25HA
1126,AGO51379A_California_NHRCFDX11283_20122012_12_10HA
1127,BAT21753A_Hyogo_95-441v_20132013_01_22HA
1128,BAT21751A_Kagawa_79-360_20132013_01_19HA
1129,BAT21752A_Kanagawa_80-454_20132013_01_25HA
1130,AHZ40536A_Houston_JMM_126_20132013_01_08HA
1131,AHL99141A_SantaClara_YGA_03013_20132013_01_02HA
1132,AHL95674A_Boston_YGA_00066_20132013_02_21HA
1133,AJE62882A_Thailand_CU-B7646_20132013_02_16HA
1134,AJJ98909A_Thailand_SN11893_20132013_01_23HA
1135,BAT21745A_Gunma_88-95v_20132013_01_07HA
1136,AHB73561A_Japan_NHRC399387_20132013_01_31HA
1137,AGQ16335A_Japan_3404_20132013_03_04HA
1138,AGQ16337A_Japan_3406_20132013_03_06HA
1139,AGQ16334A_Japan_3403_20132013_03_01HA
1140,BAT21744A_Ishikawa_90-205v_20132013_01_12HA
1141,BAT21746A_Gunma_87-51v_20122012_12_22HA
1142,BAT21743A_Tokyo_77-247_20132013_01_15HA
1143,BAT21747A_Gunma_49-4_20122012_12_11HA
1144,BAT21741A_Gunma_69-2_20122012_12_08HA
1145,BAT21742A_Tokyo_61-239_20132013_01_15HA
1146,AHM00156A_Chicago_YGA_04038_20122012_12_14HA
1147,AHM00204A_Chicago_YGA_04048_20122012_12_17HA
1148,AHL99570A_SantaClara_YGA_03050_20132013_01_24HA
1149,AHL99213A_SantaClara_YGA_03019_20132013_01_16HA
1150,AHL99665A_SantaClara_YGA_03059_20132013_01_27HA
1151,AHM00746A_Chicago_YGA_04129_20132013_01_01HA
1152,AHM00818A_Chicago_YGA_04135_20132013_01_03HA
1153,AGZ61559A_Delaware_11_20122012_11_05HA
1154,AGZ61572A_Delaware_15_20122012_11_12HA
1155,AGZ60579A_Delaware_01_20132013_01_03HA
1156,AGZ61132A_Delaware_10_20122012_10_20HA
1157,AGZ60462A_NorthCarolina_04_20132013_02_22HA
1158,AHL99414A_SantaClara_YGA_03036_20132013_01_30HA
1159,AHL99426A_SantaClara_YGA_03037_20132013_01_31HA
1160,AHM00479A_Chicago_YGA_04103_20122012_12_27HA
1161,AHB73524A_Japan_NHRC399399_20132013_01_13HA
1162,AHD25315A_Delhi_1191_20132013_02_16HA
1163,AHD25316A_Delhi_1254_20132013_02_16HA
1164,AHD25331A_Haryana_2396_20132013_02_24HA
1165,AHM00591A_Chicago_YGA_04114_20122012_12_28HA
1166,AHM00372A_Chicago_YGA_04092_20122012_12_26HA
1167,AGZ60983A_Montana_10_20122012_10_04HA
1168,AHM00467A_Chicago_YGA_04102_20122012_12_27HA
1169,AHL97997A_Boston_YGA_01175_20132013_01_18HA
1170,AHM00830A_Chicago_YGA_04136_20132013_01_03HA
1171,AHL99940A_Chicago_YGA_04002_20122012_11_12HA
1172,AHL99988A_Chicago_YGA_04009_20122012_11_30HA
1173,AHL99976A_Chicago_YGA_04008_20122012_11_29HA
1174,AHM00216A_Chicago_YGA_04053_20122012_12_18HA
1175,AHM00037A_Chicago_YGA_04013_20122012_12_04HA
1176,AHM00120A_Chicago_YGA_04035_20122012_12_13HA
1177,AHM00348A_Chicago_YGA_04089_20122012_12_26HA
1178,AHM00675A_Chicago_YGA_04122_20122012_12_30HA
1179,AHL99928A_Chicago_YGA_04001_20122012_11_05HA
1180,AHM00395A_Chicago_YGA_04094_20122012_12_26HA
1181,AHD25332A_Delhi_2487_20132013_02_25HA
1182,AHB73526A_Japan_NHRC399396_20132013_01_16HA
1183,AHD25330A_Delhi_2277_20132013_02_23HA
1184,AHM00455A_Chicago_YGA_04099_20122012_12_27HA
1185,AHD25317A_Haryana_1256_20132013_02_15HA
1186,AHM00491A_Chicago_YGA_04104_20122012_12_27HA
1187,AHZ40060A_Houston_JMM_84_20122012_12_19HA
1188,AGG13723A_Texas_JMM_32_20122012_11_28HA
1189,AHZ40321A_Houston_JMM_107_20132013_01_03HA
1190,AHZ42572A_Houston_JMM_149_20132013_01_22HA
1191,AHZ40096A_Houston_JMM_87_20122012_12_20HA
1192,AGG13985A_Texas_JMM_56_20122012_12_07HA
1193,AGG13997A_Texas_JMM_57_20122012_12_07HA
1194,AGZ60649A_Oregon_12_20122012_11_11HA
1195,AGZ61069A_Vermont_28_20122012_12_05HA
1196,AHL96796A_Boston_YGA_01070_20122012_12_27HA
1197,AHL96248A_Boston_YGA_01022_20122012_12_22HA
1198,AGF44944A_NewYork_3130_20122012_11_26HA
1199,AHL96592A_Boston_YGA_01051_20122012_12_25HA
1200,AGG13471A_Texas_JMM_10_20122012_11_20HA
1201,AHL99297A_SantaClara_YGA_03026_20132013_01_07HA
1202,AHL97589A_Boston_YGA_01141_20132013_01_04HA
1203,AGZ61408A_DistrictOfColumbia_02_20122012_12_17HA
1204,AGL09769A_NewJersey_3203_20122012_12_20HA
1205,AHL99486A_SantaClara_YGA_03042_20132013_01_03HA
1206,AHL96402A_Boston_YGA_01035_20122012_12_24HA
1207,AGV99073A_Boston_DOA2-103_20122012_12_17HA
1208,AHL98200A_Boston_YGA_01195_20132013_01_24HA
1209,AHL97577A_Boston_YGA_01140_20132013_01_03HA
1210,AGL09738A_DistrictofColombia_3168_20122012_12_28HA
1211,AHL99796A_SantaClara_YGA_03070_20132013_02_03HA
1212,AGL09764A_Nebraska_3198_20132013_01_03HA
1213,AGL09731A_Alabama_3161_20122012_12_20HA
1214,AKJ80263A_Wisconsin_U130203_20122012_12_01HA
1215,AHL97060A_Boston_YGA_01095_20122012_12_30HA
1216,AGW01833A_Boston_DOA2-212_20132013_01_09HA
1217,AHL99045A_SantaClara_YGA_03005_20132013_01_22HA
1218,AGL09781A_NewYork_3215_20132013_01_06HA
1219,AGL09831A_Washington_3265_20132013_01_06HA
1220,AKJ80302A_Wisconsin_V130179_20122012_12_01HA
1221,AGZ60468A_Nebraska_06_20132013_02_09HA
1222,AGZ61128A_Kentucky_16_20122012_10_07HA
1223,AIK26611A_Mississippi_65_20122012_12_07HA
1224,AGW02097A_Boston_DOA2-238_20132013_01_04HA
1225,AHB73579A_Ontario_016_20132013_01_17HA
1226,AGZ61208A_Washington_52_20122012_10_13HA
1227,AHZ40500A_Houston_JMM_123_20132013_01_08HA
1228,AHZ40084A_Houston_JMM_86_20122012_12_20HA
1229,AGG13973A_Texas_JMM_54_20122012_12_06HA
1230,AIG44799A_Singapore_H2012.923_20122012_12_03HA
1231,AGZ60611A_Montana_14_20122012_12_12HA
1232,AGZ60357A_California_15_20132013_02_02HA
1233,AGG14330A_Texas_JMM_2_20122012_11_04HA
1234,ALH38113A_Texas_23_20132013_01_19HA
1235,AHZ40441A_Houston_JMM_118_20132013_01_05HA
1236,AGG13879A_Texas_JMM_46_20122012_12_04HA
1237,AHZ42596A_Houston_JMM_151_20132013_01_26HA
1238,AHZ39949A_Houston_JMM_74_20122012_12_15HA
1239,AGG13855A_Texas_JMM_44_20122012_12_02HA
1240,AGZ61603A_Oklahoma_05_20132013_01_21HA
1241,AGZ60686A_Kansas_14_20122012_12_05HA
1242,AHZ40393A_Houston_JMM_113_20132013_01_04HA
1243,AHZ40333A_Houston_JMM_108_20132013_01_03HA
1244,AGL09815A_Texas_3249_20132013_01_09HA
1245,AGO51383A_Illinois_NHRC17732_20122012_12_06HA
1246,AHZ42619A_Houston_JMM_153_20132013_01_22HA
1247,AHL99534A_SantaClara_YGA_03047_20132013_02_02HA
1248,AHZ42701A_Houston_JMM_160_20132013_01_15HA
1249,AHZ40548A_Houston_JMM_127_20132013_01_09HA
1250,ALH38106A_Texas_18_20132013_01_18HA
1251,ALH38101A_Texas_22_20132013_01_19HA
1252,AGG13927A_Texas_JMM_50_20122012_12_06HA
1253,AGG13435A_Texas_JMM_5_20122012_11_14HA
1254,AHZ40201A_Houston_JMM_96_20122012_12_29HA
1255,AHZ39865A_Houston_JMM_67_20122012_12_13HA
1256,AHZ39794A_Houston_JMM_61_20122012_12_09HA
1257,AGG13555A_Texas_JMM_17_20122012_11_24HA
1258,AGG13735A_Texas_JMM_33_20122012_11_29HA
1259,AHL97048A_Boston_YGA_01093_20122012_12_29HA
1260,AGZ61062A_Texas_111_20122012_12_25HA
1261,AGG13747A_Texas_JMM_34_20122012_11_29HA
1262,AHZ39937A_Houston_JMM_73_20122012_12_15HA
1263,AGG13891A_Texas_JMM_47_20122012_12_04HA
1264,AHZ40405A_Houston_JMM_115_20132013_01_05HA
1265,AHZ39973A_Houston_JMM_76_20122012_12_16HA
1266,AHZ39841A_Houston_JMM_65_20122012_12_12HA
1267,AIG44800A_Singapore_H2012.934_20122012_12_07HA
1268,AIG44797A_Singapore_S2012.833_20122012_10_31HA
1269,AGL09814A_Texas_3248_20132013_01_08HA
1270,AGG13663A_Texas_JMM_26_20122012_11_26HA
1271,AHZ40618A_Houston_JMM_133_20132013_01_11HA
1272,AHZ42784A_Houston_JMM_168_20132013_01_14HA
1273,AIG44798A_Singapore_H2012.855_20122012_11_08HA
1274,AGL09818A_Texas_3252_20132013_01_14HA
1275,AGL09737A_Colorado_3167_20132013_01_04HA
1276,ALH38116A_Texas_28_20132013_01_02HA
1277,AHZ40045A_Houston_JMM_82_20122012_12_18HA
1278,AGZ60463A_Maryland_03_20132013_02_10HA
1279,AHZ40072A_Houston_JMM_85_20122012_12_19HA
1280,AHZ40638A_Houston_JMM_135_20132013_01_11HA
1281,AHL99784A_SantaClara_YGA_03069_20132013_01_10HA
1282,AIG44796A_Singapore_H2012.828_20122012_10_29HA
1283,AHZ40417A_Houston_JMM_116_20132013_01_05HA
1284,AHZ40686A_Houston_JMM_140_20132013_01_12HA
1285,AGG13531A_Texas_JMM_15_20122012_11_22HA
1286,AHZ39997A_Houston_JMM_78_20122012_12_17HA
1287,AGG13459A_Texas_JMM_9_20122012_11_20HA
1288,AHZ42748A_Houston_JMM_164_20132013_01_20HA
1289,AHZ39961A_Houston_JMM_75_20122012_12_16HA
1290,AIG44795A_Singapore_C2012.801_20122012_10_19HA
1291,AGL09816A_Texas_3250_20132013_01_07HA
1292,ALH38128A_Texas_117_20122012_12_28HA
1293,AHZ40512A_Houston_JMM_124_20132013_01_08HA
1294,AHZ40021A_Houston_JMM_80_20122012_12_18HA
1295,AGZ61583A_California_42_20122012_10_28HA
1296,AGZ61595A_NewMexico_05_20132013_01_18HA
1297,AGZ61189A_California_04_20132013_01_06HA
1298,AHL99367A_SantaClara_YGA_03032_20132013_01_07HA
1299,AGG13687A_Texas_JMM_29_20122012_11_28HA
1300,AGG14009A_Texas_JMM_58_20122012_12_07HA
1301,AHZ40177A_Houston_JMM_94_20122012_12_28HA
1302,AGG13423A_Texas_JMM_4_20122012_11_12HA
1303,AGG13567A_Texas_JMM_18_20122012_11_24HA
1304,BAT21806A_Hyogo_84-369_20132013_01_18HA
1305,AGZ61289A_Oklahoma_05_20122012_11_01HA
1306,AIG44794A_Singapore_H2012.779_20122012_10_11HA
1307,AHB73543A_California_NHRC395278_20132013_01_24HA
1308,AHL98973A_Boston_YGA_02055_20132013_02_12HA
1309,AHL99641A_SantaClara_YGA_03057_20122012_12_24HA
1310,AHL96736A_Boston_YGA_01064_20122012_12_27HA
1311,AHL96868A_Boston_YGA_01076_20122012_12_28HA
1312,AHL96904A_Boston_YGA_01079_20122012_12_28HA
1313,AHL96772A_Boston_YGA_01067_20122012_12_27HA
1314,AHL95854A_Boston_YGA_00084_20132013_01_25HA
1315,AJE62870A_Thailand_CU-H3435_20122012_10_03HA
1316,AJE62871A_Thailand_CU-H3453_20122012_10_16HA
1317,AGL09734A_Alabama_3164_20122012_12_14HA
1318,AGF44915A_Alabama_3101_20122012_12_11HA
1319,AHZ40369A_Houston_JMM_111_20132013_01_04HA
1320,AHD25309A_Haryana_9972_20122012_12_07HA
1321,AHZ40309A_Houston_JMM_106_20132013_01_02HA
1322,AGZ60429A_NewHampshire_16_20122012_11_19HA
1323,AGL09783A_NewYork_3217_20132013_01_07HA
1324,AGV99049A_Boston_DOA2-101_20122012_12_14HA
1325,AHL97228A_Boston_YGA_01109_20122012_12_31HA
1326,AKJ80345A_Rochester_0068_20132013_01_03HA
1327,AKJ80347A_Rochester_0074_20132013_01_15HA
1328,AKJ80359A_Rochester_0064_20122012_12_19HA
1329,AGZ61299A_NewYork_38_20122012_10_17HA
1330,AHL98426A_Boston_YGA_01216_20132013_03_14HA
1331,AGW01487A_Boston_DOA2-172_20132013_01_17HA
1332,AGZ61288A_Hawaii_30_20122012_10_17HA
1333,AKJ80363A_Rochester_0065_20122012_12_19HA
1334,AGZ60889A_California_49_20122012_12_18HA
1335,AHA38541A_Quebec_06_20132013_01_19HA
1336,AKJ80348A_Rochester_0058_20122012_12_13HA
1337,AHL99605A_SantaClara_YGA_03054_20132013_01_15HA
1338,AKJ80336A_Rochester_0072_20132013_01_10HA
1339,AGV99181A_Boston_DOA2-112_20122012_12_04HA
1340,AKJ80344A_Rochester_0056_20122012_12_12HA
1341,AHL99462A_SantaClara_YGA_03040_20132013_01_13HA
1342,AGZ61283A_Hawaii_29_20122012_10_15HA
1343,AKJ80334A_Rochester_0065_20122012_12_19HA
1344,AGZ61362A_NewYork_38_20122012_10_17HA
1345,AGZ60911A_Hawaii_45_20122012_10_14HA
1346,AKJ80329A_Rochester_0058_20122012_12_13HA
1347,AHL98662A_Boston_YGA_02019_20132013_01_04HA
1348,AHL99237A_SantaClara_YGA_03021_20132013_01_02HA
1349,AGV99986A_Boston_DOA2-116_20122012_12_03HA
1350,AGW00829A_Boston_DOA2-140_20122012_12_10HA
1351,AGW00185A_Boston_DOA2-128_20122012_12_18HA
1352,AGV99193A_Boston_DOA2-113_20122012_12_02HA
1353,AGV99157A_Boston_DOA2-110_20122012_12_07HA
1354,AHL95949A_Boston_YGA_00093_20122012_12_20HA
1355,AHZ42831A_Houston_JMM_172_20132013_01_21HA
1356,AHL96664A_Boston_YGA_01058_20122012_12_26HA
1357,AHL98722A_Boston_YGA_02025_20132013_01_08HA
1358,AHL94996A_Boston_YGA_00003_20122012_11_27HA
1359,AGX93481A_Quebec_8118_20132013_01_30HA
1360,AHL96224A_Boston_YGA_01018_20122012_12_22HA
1361,AGZ61334A_NewHampshire_12_20122012_11_08HA
1362,AIT92491A_Connecticut_Flu086_20122012_12_31HA
1363,AHL97925A_Boston_YGA_01169_20132013_01_13HA
1364,AGV99002A_Boston_DOA2-097_20122012_11_12HA
1365,AHL94984A_Boston_YGA_00002_20122012_10_26HA
1366,AGZ61652A_Pennsylvania_21_20122012_11_09HA
1367,AGV99014A_Boston_DOA2-098_20122012_12_12HA
1368,AMU04409A_Jordan_D3614_20122012_11_26HA
1369,AGL09741A_Florida_3171_20122012_12_18HA
1370,AGZ61511A_NewYork_61_20122012_12_31HA
1371,ALX27833A_Cambodia_W1023347_20122012_10_10HA
1372,ALX27840A_Cambodia_W1023343_20122012_10_05HA
1373,AHL95470A_Boston_YGA_00046_20132013_01_14HA
1374,ALX27826A_Cambodia_W1023353_20122012_10_18HA
1375,AGZ60451A_NorthDakota_07_20122012_11_12HA
1376,AGZ61301A_Alaska_24_20122012_10_14HA
1377,AGZ61273A_Alaska_22_20122012_10_01HA
1378,AGZ60708A_Alaska_31_20122012_12_07HA
1379,AGZ61231A_Alaska_23_20122012_10_05HA
1380,AGF44917A_Alaska_3103_20122012_11_15HA
1381,AGZ61325A_Alaska_24_20122012_10_14HA
1382,AGZ61246A_Alaska_23_20122012_10_05HA
1383,AGM16032A_Tunisia_1199_20132013_02_13HA
1384,AGM16035A_Tunisia_2635_20132013_01_29HA
1385,AGM16033A_Tunisia_2334_20132013_02_23HA
1386,AGZ61287A_Maine_08_20122012_10_28HA
1387,AGZ61232A_Louisiana_09_20122012_10_30HA
1388,AIE53317A_Santiago_p38-2012d3_20122012_12_29HA
1389,AIE53108A_Santiago_p38-2012d1_20122012_12_27HA
1390,AGZ61235A_Maryland_32_20122012_10_13HA
1391,AHZ40108A_Houston_JMM_88_20122012_12_21HA
1392,AGG13903A_Texas_JMM_48_20122012_12_04HA
1393,AGG13795A_Texas_JMM_38_20122012_11_30HA
1394,AHZ39901A_Houston_JMM_70_20122012_12_14HA
1395,AHZ40285A_Houston_JMM_104_20132013_01_02HA
1396,AHZ40477A_Houston_JMM_121_20132013_01_08HA
1397,AGG13651A_Texas_JMM_25_20122012_11_26HA
1398,AGG13675A_Texas_JMM_27_20122012_11_28HA
1399,AGG14033A_Texas_JMM_60_20122012_12_08HA
1400,AGG13771A_Texas_JMM_36_20122012_11_29HA
1401,AGG13831A_Texas_JMM_41_20122012_12_01HA
1402,AGG13495A_Texas_JMM_12_20122012_11_20HA
1403,AHZ39913A_Houston_JMM_71_20122012_12_15HA
1404,AGG13483A_Texas_JMM_11_20122012_11_20HA
1405,AGG13519A_Texas_JMM_14_20122012_11_21HA
1406,AHZ40357A_Houston_JMM_110_20132013_01_03HA
1407,AGZ61553A_Texas_83_20122012_11_02HA
1408,AGG13819A_Texas_JMM_40_20122012_12_01HA
1409,AGG13711A_Texas_JMM_31_20122012_11_28HA
1410,AHJ57436A_Tehran_44476_20132013_02_20HA
1411,AGT18752A_Kenya_249_20122012_11_12HA
1412,AGT18753A_Kenya_250_20122012_11_12HA
1413,AGT18751A_Kenya_248_20122012_11_12HA
1414,AGT18754A_Kenya_251_20122012_12_13HA
1415,AGT18749A_Kenya_246_20122012_11_08HA
1416,AGZ61211A_Oklahoma_04_20122012_10_08HA
1417,AHZ39818A_Houston_JMM_63_20122012_12_10HA
1418,AGZ61639A_Louisiana_11_20122012_11_06HA
1419,AGL09743A_Florida_3173_20122012_12_19HA
